LEGACY SOURCE SHA-256 MANIFEST
Generated: 2026-08-26 08:19:38
Project Root: C:\Users\KAHO\Pictures\新增資料夾
Total Files: 145

RELATIVE_PATH | SIZE_BYTES | SHA256_HASH | CLASSIFICATION
==============================================================================================================
docs\BATTLE_DESIGN.md | 13336 | DCFF4238FCDCF7C55B29071E30041648FB39A016829E5FF41FF2F28F0BD08DBF | DOCUMENTATION
docs\DATABASE_MAP.md | 13851 | 2B7EBD6193A7FCD80C08D4B4C94CFFA02DAAD4289DF265671A1A43D755D6BF35 | DOCUMENTATION
docs\ENDPOINT_MATRIX.md | 17726 | 243C11B3A1B2BE53881A19F3E5EE0867190BF6646212C2A7DE5E232598F487B8 | DOCUMENTATION
docs\FORENSIC_AUDIT.md | 11896 | 9B02E6DBC36A9F8F228CA1B95A31A997C708DB458CCEB1C2804DC4EE9F6542F5 | DOCUMENTATION
docs\IMPLEMENTATION_PLAN.md | 15102 | 49FC8277EC1E5451B2DE1280DBDE91784CDF517E3C7F6B39488433B58222C5E8 | DOCUMENTATION
docs\LEGACY_COMPATIBILITY_MODE.md | 1050 | 408FF6DEFB54D2D0B81FD0CEA86BB9A3437CABF388589E90EAAC3F70237F1E5A | DOCUMENTATION
docs\LEGACY_COMPATIBILITY_REALITY_CHECK.md | 17562 | F972131D9AC71553E020AB15AC823A15DA7ED295E32A4FFB03916614DF7C63DD | DOCUMENTATION
docs\MATCHING_DESIGN.md | 12390 | 846C605AF97BAB5E8637145018476B70BE37308EE9341855CD2D2812D81EE926 | DOCUMENTATION
docs\PHASE_1_1_FILE_AUDIT.md | 1480 | D7C337904E6816C573A4BB39FE6C98AE48C87B4E7477A9D787E3B3797F8DF167 | DOCUMENTATION
docs\PHASE_1_1_FINAL_REPORT.md | 2299 | F6369F44DD53F2B95AD1A579DCEB6772A9979DF7D9E893374D5D75A171D393C6 | DOCUMENTATION
docs\PROTOCOL_MAP.md | 12763 | D0335E3EC908BF7B5B3F2A080B2D7D6D51CFB1B79290F6DB192E8FC423AC94E1 | DOCUMENTATION
docs\SECURITY_AND_RELIABILITY_FINDINGS.md | 11348 | D47A724FE2FEFC94EAFC02CBFD05762CD4B015CFCE00DBA23CC1521AE0289DA8 | DOCUMENTATION
docs\TCP_SERVER_EVIDENCE_AUDIT.md | 11487 | 81DA420593F236B3D33A55670F53135F2A74C7E3129E93EE17B2CE6057EB0D82 | DOCUMENTATION
docs\TCP_SERVER_STATUS.md | 1119 | 597902281CACFDDA11463A3885212698D601B1F3BF734EF32351FA543E73FA8B | DOCUMENTATION
